"","chart_week","current_week","title","performer","last_week","peak_pos","wks_on_chart"
"252","2025-01-18","52","Weltita","Bad Bunny & Chuwi","LW","-","PEAK"
"253","2025-01-18","53","Redbone","Lil Baby & GloRilla","LW","-","PEAK"
"254","2025-01-18","54","EOO","Bad Bunny","LW","-","PEAK"
"255","2025-01-18","55","I Never Lie","Zach Top","LW","38","PEAK"
"256","2025-01-18","56","I'm Gonna Love You","Cody Johnson & Carrie Underwood","LW","40","PEAK"
"257","2025-01-18","57","F U 2x","Lil Baby","LW","-","PEAK"
"258","2025-01-18","58","4x4xU","Lainey Wilson","LW","45","PEAK"
"259","2025-01-18","59","Ketu Tecre","Bad Bunny","LW","-","PEAK"
"260","2025-01-18","60","Pitorro de Coco","Bad Bunny","LW","91","PEAK"
"261","2025-01-18","61","Indigo","Sam Barber Featuring Avery Anna","LW","48","PEAK"
"262","2025-01-18","62","Loco","Neton Vega","LW","50","PEAK"
"263","2025-01-18","63","It's Ok I'm Ok","Tate McRae","LW","44","PEAK"
"264","2025-01-18","64","Good News","Shaboozey","LW","47","PEAK"
"265","2025-01-18","65","Listen Up","Lil Baby","LW","-","PEAK"
"266","2025-01-18","66","Kloufrens","Bad Bunny","LW","-","PEAK"
"267","2025-01-18","67","Defying Gravity","Cynthia Erivo Featuring Ariana Grande","LW","49","PEAK"
"268","2025-01-18","68","Tu Boda","Oscar Maydon & Fuerza Regida","LW","42","PEAK"
"269","2025-01-18","69","Bokete","Bad Bunny","LW","-","PEAK"
"270","2025-01-18","70","Scorsese Baby Daddy","SZA","LW","41","PEAK"
"271","2025-01-18","71","I Promise","Lil Baby","LW","-","PEAK"
"272","2025-01-18","72","Que Pasaria...","Rauw Alejandro & Bad Bunny","LW","52","PEAK"
"273","2025-01-18","73","Due 4A Win","Lil Baby","LW","-","PEAK"
"274","2025-01-18","74","So Sorry","Lil Baby","LW","-","PEAK"
"275","2025-01-18","75","Think I'm In Love With You","Chris Stapleton","LW","53","PEAK"
"276","2025-01-18","76","Denial Is A River","Doechii","LW","-","PEAK"
"277","2025-01-18","77","Turista","Bad Bunny","LW","-","PEAK"
"278","2025-01-18","78","Guy For That","Post Malone Featuring Luke Combs","LW","54","PEAK"
"279","2025-01-18","79","Residuals","Chris Brown","LW","58","PEAK"
"280","2025-01-18","80","No Pole","Don Toliver","LW","66","PEAK"
"281","2025-01-18","81","I Ain't Sayin'","Jordan Davis","LW","61","PEAK"
"282","2025-01-18","82","Am I Okay?","Megan Moroney","LW","59","PEAK"
"283","2025-01-18","83","Cafe Con Ron","Bad Bunny & Los Pleneros de La Cresta","LW","-","PEAK"
"284","2025-01-18","84","Help Me","Real Boston Richey","LW","57","PEAK"
"285","2025-01-18","85","Bad Dreams","Teddy Swims","LW","65","PEAK"
"286","2025-01-18","86","Stiff Gang","Lil Baby","LW","-","PEAK"
"287","2025-01-18","87","Dancing In The Flames","The Weeknd","LW","55","PEAK"
"288","2025-01-18","88","Boys Back Home","Dylan Marlowe & Dylan Scott","LW","75","PEAK"
"289","2025-01-18","89","Heart Of A Woman","Summer Walker","LW","63","PEAK"
"290","2025-01-18","90","Peekaboo","Kendrick Lamar Featuring AzChike","LW","78","PEAK"
"291","2025-01-18","91","Drive","SZA","LW","51","PEAK"
"292","2025-01-18","92","Popular","Ariana Grande","LW","70","PEAK"
"293","2025-01-18","93","Hey Now","Kendrick Lamar Featuring Dody6","LW","56","PEAK"
"294","2025-01-18","94","Lo Que Le Paso A Hawaii","Bad Bunny","LW","-","PEAK"
"295","2025-01-18","95","La Mudanza","Bad Bunny","LW","-","PEAK"
"296","2025-01-18","96","Close To You","Gracie Abrams","LW","69","PEAK"
"297","2025-01-18","97","Diet Pepsi","Addison Rae","LW","73","PEAK"
"298","2025-01-18","98","Burning Down","Alex Warren","LW","79","PEAK"
"299","2025-01-18","99","Free Promo","Lil Baby","LW","-","PEAK"
"300","2025-01-18","100","Dos Dias","Tito Double P & Peso Pluma","LW","68","PEAK"
"301","2025-01-25","1","Die With A Smile","Lady Gaga & Bruno Mars","LW","1","PEAK"
"302","2025-01-25","2","DTMF","Bad Bunny","LW","38","PEAK"
"303","2025-01-25","3","Baile Inolvidable","Bad Bunny","LW","28","PEAK"
"304","2025-01-25","4","A Bar Song (Tipsy)","Shaboozey","LW","2","PEAK"
"305","2025-01-25","5","APT.","ROSE & Bruno Mars","LW","5","PEAK"
"306","2025-01-25","6","Luther","Kendrick Lamar & SZA","LW","7","PEAK"
"307","2025-01-25","7","Birds Of A Feather","Billie Eilish","LW","3","PEAK"
"308","2025-01-25","8","Nuevayol","Bad Bunny","LW","27","PEAK"
"309","2025-01-25","9","Lose Control","Teddy Swims","LW","6","PEAK"
"310","2025-01-25","10","That's So True","Gracie Abrams","LW","8","PEAK"
"311","2025-01-25","11","I Had Some Help","Post Malone Featuring Morgan Wallen","LW","9","PEAK"
"312","2025-01-25","12","Taste","Sabrina Carpenter","LW","12","PEAK"
"313","2025-01-25","13","Espresso","Sabrina Carpenter","LW","10","PEAK"
"314","2025-01-25","14","Love Somebody","Morgan Wallen","LW","13","PEAK"
"315","2025-01-25","15","TV Off","Kendrick Lamar Featuring Lefty Gunplay","LW","11","PEAK"
"316","2025-01-25","16","Smile","Morgan Wallen","LW","4","PEAK"
"317","2025-01-25","17","Voy A Llevarte Pa PR","Bad Bunny","LW","36","PEAK"
"318","2025-01-25","18","Beautiful Things","Benson Boone","LW","14","PEAK"
"319","2025-01-25","19","Timeless","The Weeknd & Playboi Carti","LW","15","PEAK"
"320","2025-01-25","20","Squabble Up","Kendrick Lamar","LW","19","PEAK"
"321","2025-01-25","21","Sticky","Tyler, The Creator Featuring GloRilla, Sexyy Red & Lil Wayne","LW","18","PEAK"
"322","2025-01-25","22","Too Sweet","Hozier","LW","17","PEAK"
"323","2025-01-25","23","Velda","Bad Bunny, Omar Courtz & Dei V","LW","43","PEAK"
"324","2025-01-25","24","EOO","Bad Bunny","LW","54","PEAK"
"325","2025-01-25","25","Stargazing","Myles Smith","LW","20","PEAK"
"326","2025-01-25","26","30 For 30","SZA With Kendrick Lamar","LW","22","PEAK"
"327","2025-01-25","27","El Club","Bad Bunny","LW","37","PEAK"
"328","2025-01-25","28","Good Luck, Babe!","Chappell Roan","LW","21","PEAK"
"329","2025-01-25","29","Messy","Lola Young","LW","24","PEAK"
"330","2025-01-25","30","Tweaker","GELO","LW","29","PEAK"
"331","2025-01-25","31","Perfumito Nuevo","Bad Bunny & RaiNao","LW","45","PEAK"
"332","2025-01-25","32","Weltita","Bad Bunny & Chuwi","LW","52","PEAK"
"333","2025-01-25","33","Not Like Us","Kendrick Lamar","LW","23","PEAK"
"334","2025-01-25","34","High Road","Koe Wetzel & Jessie Murph","LW","25","PEAK"
"335","2025-01-25","35","BMF","SZA","LW","34","PEAK"
"336","2025-01-25","36","Bed Chem","Sabrina Carpenter","LW","35","PEAK"
"337","2025-01-25","37","Whatchu Kno About Me","GloRilla & Sexyy Red","LW","26","PEAK"
"338","2025-01-25","38","Ketu Tecre","Bad Bunny","LW","59","PEAK"
"339","2025-01-25","39","Sailor Song","Gigi Perez","LW","30","PEAK"
"340","2025-01-25","40","Kloufrens","Bad Bunny","LW","66","PEAK"
"341","2025-01-25","41","Who","Jimin","LW","39","PEAK"
"342","2025-01-25","42","Bokete","Bad Bunny","LW","69","PEAK"
"343","2025-01-25","43","I Am Not Okay","Jelly Roll","LW","33","PEAK"
"344","2025-01-25","44","Wind Up Missin' You","Tucker Wetmore","LW","31","PEAK"
"345","2025-01-25","45","Turista","Bad Bunny","LW","77","PEAK"
"346","2025-01-25","46","No One Noticed","The Marias","LW","48","PEAK"
"347","2025-01-25","47","Please Please Please","Sabrina Carpenter","LW","32","PEAK"
"348","2025-01-25","48","Cafe Con Ron","Bad Bunny & Los Pleneros de La Cresta","LW","83","PEAK"
"349","2025-01-25","49","Wildflower","Billie Eilish","LW","41","PEAK"
"350","2025-01-25","50","Pitorro de Coco","Bad Bunny","LW","60","PEAK"
"351","2025-01-25","51","La Mudanza","Bad Bunny","LW","95","PEAK"
"352","2025-01-25","52","Liar","Jelly Roll","LW","49","PEAK"
"353","2025-01-25","53","I Never Lie","Zach Top","LW","55","PEAK"
"354","2025-01-25","54","Like Him","Tyler, The Creator Featuring Lola Young","LW","46","PEAK"
"355","2025-01-25","55","Pink Pony Club","Chappell Roan","LW","47","PEAK"
"356","2025-01-25","56","Loco","Neton Vega","LW","62","PEAK"
"357","2025-01-25","57","Que Pasaria...","Rauw Alejandro & Bad Bunny","LW","72","PEAK"
"358","2025-01-25","58","Indigo","Sam Barber Featuring Avery Anna","LW","61","PEAK"
"359","2025-01-25","59","Are You Even Real","Teddy Swims & GIVEON","LW","-","PEAK"
"360","2025-01-25","60","I'm Gonna Love You","Cody Johnson & Carrie Underwood","LW","56","PEAK"
"361","2025-01-25","61","Dum, Dumb, And Dumber","Lil Baby, Young Thug & Future","LW","16","PEAK"
"362","2025-01-25","62","Lo Que Le Paso A Hawaii","Bad Bunny","LW","94","PEAK"
"363","2025-01-25","63","4x4xU","Lainey Wilson","LW","58","PEAK"
"364","2025-01-25","64","Bad Dreams","Teddy Swims","LW","85","PEAK"
"365","2025-01-25","65","Denial Is A River","Doechii","LW","76","PEAK"
"366","2025-01-25","66","Tu Boda","Oscar Maydon & Fuerza Regida","LW","68","PEAK"
"367","2025-01-25","67","Good News","Shaboozey","LW","64","PEAK"
"368","2025-01-25","68","Think I'm In Love With You","Chris Stapleton","LW","75","PEAK"
"369","2025-01-25","69","Guy For That","Post Malone Featuring Luke Combs","LW","78","PEAK"
"370","2025-01-25","70","I Ain't Sayin'","Jordan Davis","LW","81","PEAK"
"371","2025-01-25","71","Defying Gravity","Cynthia Erivo Featuring Ariana Grande","LW","67","PEAK"
"372","2025-01-25","72","No Pole","Don Toliver","LW","80","PEAK"
"373","2025-01-25","73","It's Ok I'm Ok","Tate McRae","LW","63","PEAK"
"374","2025-01-25","74","Am I Okay?","Megan Moroney","LW","82","PEAK"
"375","2025-01-25","75","Scorsese Baby Daddy","SZA","LW","70","PEAK"
"376","2025-01-25","76","Residuals","Chris Brown","LW","79","PEAK"
"377","2025-01-25","77","Heart Of A Woman","Summer Walker","LW","89","PEAK"
"378","2025-01-25","78","Help Me","Real Boston Richey","LW","84","PEAK"
"379","2025-01-25","79","Peekaboo","Kendrick Lamar Featuring AzChike","LW","90","PEAK"
"380","2025-01-25","80","Diet Pepsi","Addison Rae","LW","97","PEAK"
"381","2025-01-25","81","Popular","Ariana Grande","LW","92","PEAK"
"382","2025-01-25","82","Boys Back Home","Dylan Marlowe & Dylan Scott","LW","88","PEAK"
"383","2025-01-25","83","Stuff","Lil Baby Featuring Travis Scott","LW","51","PEAK"
"384","2025-01-25","84RE-ENTRY","Rosones","Tito Double P","LW","-","PEAK"
"385","2025-01-25","85RE-ENTRY","Nadie","Tito Double P","LW","-","PEAK"
"386","2025-01-25","86RE-ENTRY","Khe?","Rauw Alejandro & Romeo Santos","LW","-","PEAK"
"387","2025-01-25","87","Dos Dias","Tito Double P & Peso Pluma","LW","100","PEAK"
"388","2025-01-25","88","Hey Now","Kendrick Lamar Featuring Dody6","LW","93","PEAK"
"389","2025-01-25","89","By Myself","Lil Baby & Rylo Rodriguez Featuring Rod Wave","LW","44","PEAK"
"390","2025-01-25","90","Burning Down","Alex Warren","LW","98","PEAK"
"391","2025-01-25","91","Bigger Houses","Dan + Shay","LW","-","PEAK"
"392","2025-01-25","92RE-ENTRY","The Largest","BigXthaPlug","LW","-","PEAK"
"393","2025-01-25","93","Drive","SZA","LW","91","PEAK"
"394","2025-01-25","94","F U 2x","Lil Baby","LW","57","PEAK"
"395","2025-01-25","95RE-ENTRY","25","Rod Wave","LW","-","PEAK"
"396","2025-01-25","96","Dancing In The Flames","The Weeknd","LW","87","PEAK"
"397","2025-01-25","97","The Days","CHRYSTAL","LW","-","PEAK"
"398","2025-01-25","98","Outfit","Lil Baby & 21 Savage","LW","50","PEAK"
"399","2025-01-25","99","Forever Young","David Guetta, Alphaville & Ava Max","LW","-","PEAK"
"400","2025-01-25","100","Headlock","Imogen Heap","LW","-","PEAK"
"401","2025-02-01","1","Die With A Smile","Lady Gaga & Bruno Mars","LW","1","PEAK"
"402","2025-02-01","2","DTMF","Bad Bunny","LW","2","PEAK"
"403","2025-02-01","3","APT.","ROSE & Bruno Mars","LW","5","PEAK"
"404","2025-02-01","4","A Bar Song (Tipsy)","Shaboozey","LW","4","PEAK"
"405","2025-02-01","5","Luther","Kendrick Lamar & SZA","LW","6","PEAK"
"406","2025-02-01","6","Birds Of A Feather","Billie Eilish","LW","7","PEAK"
"407","2025-02-01","7","Lose Control","Teddy Swims","LW","9","PEAK"
"408","2025-02-01","8","That's So True","Gracie Abrams","LW","10","PEAK"
"409","2025-02-01","9","Baile Inolvidable","Bad Bunny","LW","3","PEAK"
"410","2025-02-01","10","Love Somebody","Morgan Wallen","LW","14","PEAK"
"411","2025-02-01","11","Espresso","Sabrina Carpenter","LW","13","PEAK"
"412","2025-02-01","12","I Had Some Help","Post Malone Featuring Morgan Wallen","LW","11","PEAK"
"413","2025-02-01","13","TV Off","Kendrick Lamar Featuring Lefty Gunplay","LW","15","PEAK"
"414","2025-02-01","14","Taste","Sabrina Carpenter","LW","12","PEAK"
"415","2025-02-01","15","Nuevayol","Bad Bunny","LW","8","PEAK"
"416","2025-02-01","16","Beautiful Things","Benson Boone","LW","18","PEAK"
"417","2025-02-01","17","Timeless","The Weeknd & Playboi Carti","LW","19","PEAK"
"418","2025-02-01","18","Smile","Morgan Wallen","LW","16","PEAK"
"419","2025-02-01","19","Sticky","Tyler, The Creator Featuring GloRilla, Sexyy Red & Lil Wayne","LW","21","PEAK"
"420","2025-02-01","20","Too Sweet","Hozier","LW","22","PEAK"
"421","2025-02-01","21","Squabble Up","Kendrick Lamar","LW","20","PEAK"
"422","2025-02-01","22","Stargazing","Myles Smith","LW","25","PEAK"
"423","2025-02-01","23","30 For 30","SZA With Kendrick Lamar","LW","26","PEAK"
"424","2025-02-01","24","Messy","Lola Young","LW","29","PEAK"
"425","2025-02-01","25","Who","Jimin","LW","41","PEAK"
"426","2025-02-01","26","Voy A Llevarte Pa PR","Bad Bunny","LW","17","PEAK"
"427","2025-02-01","27","Good Luck, Babe!","Chappell Roan","LW","28","PEAK"
"428","2025-02-01","28","High Road","Koe Wetzel & Jessie Murph","LW","34","PEAK"
"429","2025-02-01","29","Not Like Us","Kendrick Lamar","LW","33","PEAK"
"430","2025-02-01","30","EOO","Bad Bunny","LW","24","PEAK"
"431","2025-02-01","31","BMF","SZA","LW","35","PEAK"
"432","2025-02-01","32","Whatchu Kno About Me","GloRilla & Sexyy Red","LW","37","PEAK"
"433","2025-02-01","33","Sailor Song","Gigi Perez","LW","39","PEAK"
"434","2025-02-01","34","Velda","Bad Bunny, Omar Courtz & Dei V","LW","23","PEAK"
"435","2025-02-01","35","Bed Chem","Sabrina Carpenter","LW","36","PEAK"
"436","2025-02-01","36","El Club","Bad Bunny","LW","27","PEAK"
"437","2025-02-01","37","No One Noticed","The Marias","LW","46","PEAK"
"438","2025-02-01","38","Tweaker","GELO","LW","30","PEAK"
"439","2025-02-01","39","Weltita","Bad Bunny & Chuwi","LW","32","PEAK"
"440","2025-02-01","40","I Am Not Okay","Jelly Roll","LW","43","PEAK"
"441","2025-02-01","41","Liar","Jelly Roll","LW","52","PEAK"
"442","2025-02-01","42","Wildflower","Billie Eilish","LW","49","PEAK"
"443","2025-02-01","43","Loco","Neton Vega","LW","56","PEAK"
"444","2025-02-01","44","Perfumito Nuevo","Bad Bunny & RaiNao","LW","31","PEAK"
"445","2025-02-01","45","Please Please Please","Sabrina Carpenter","LW","47","PEAK"
"446","2025-02-01","46","Pink Pony Club","Chappell Roan","LW","55","PEAK"
"447","2025-02-01","47","Wind Up Missin' You","Tucker Wetmore","LW","44","PEAK"
"448","2025-02-01","48","I Never Lie","Zach Top","LW","53","PEAK"
"449","2025-02-01","49","Indigo","Sam Barber Featuring Avery Anna","LW","58","PEAK"
"450","2025-02-01","50","Kloufrens","Bad Bunny","LW","40","PEAK"
"451","2025-02-01","51","I'm Gonna Love You","Cody Johnson & Carrie Underwood","LW","60","PEAK"
"452","2025-02-01","52","4x4xU","Lainey Wilson","LW","63","PEAK"
"453","2025-02-01","53","Ketu Tecre","Bad Bunny","LW","38","PEAK"
"454","2025-02-01","54","Like Him","Tyler, The Creator Featuring Lola Young","LW","54","PEAK"
"455","2025-02-01","55","Que Pasaria...","Rauw Alejandro & Bad Bunny","LW","57","PEAK"
"456","2025-02-01","56","Denial Is A River","Doechii","LW","65","PEAK"
"457","2025-02-01","57","Bad Dreams","Teddy Swims","LW","64","PEAK"
"458","2025-02-01","58","Cafe Con Ron","Bad Bunny & Los Pleneros de La Cresta","LW","48","PEAK"
"459","2025-02-01","59","Bokete","Bad Bunny","LW","42","PEAK"
"460","2025-02-01","60","Tu Boda","Oscar Maydon & Fuerza Regida","LW","66","PEAK"
"461","2025-02-01","61","Turista","Bad Bunny","LW","45","PEAK"
"462","2025-02-01","62","Good News","Shaboozey","LW","67","PEAK"
"463","2025-02-01","63","Think I'm In Love With You","Chris Stapleton","LW","68","PEAK"
"464","2025-02-01","64","I Ain't Sayin'","Jordan Davis","LW","70","PEAK"
"465","2025-02-01","65","Pitorro de Coco","Bad Bunny","LW","50","PEAK"
"466","2025-02-01","66","La Mudanza","Bad Bunny","LW","51","PEAK"
"467","2025-02-01","67","Guy For That","Post Malone Featuring Luke Combs","LW","69","PEAK"
"468","2025-02-01","68","No Pole","Don Toliver","LW","72","PEAK"
"469","2025-02-01","69","Dum, Dumb, And Dumber","Lil Baby, Young Thug & Future","LW","61","PEAK"
"470","2025-02-01","70","Am I Okay?","Megan Moroney","LW","74","PEAK"
"471","2025-02-01","71","Diet Pepsi","Addison Rae","LW","80","PEAK"
"472","2025-02-01","72","Heart Of A Woman","Summer Walker","LW","77","PEAK"
"473","2025-02-01","73","Lo Que Le Paso A Hawaii","Bad Bunny","LW","62","PEAK"
"474","2025-02-01","74","Are You Even Real","Teddy Swims & GIVEON","LW","59","PEAK"
"475","2025-02-01","75","Help Me","Real Boston Richey","LW","78","PEAK"
"476","2025-02-01","76","Rosones","Tito Double P","LW","84","PEAK"
"477","2025-02-01","77","Funny Papers","Mac Miller","LW","-","PEAK"
"478","2025-02-01","78","Nadie","Tito Double P","LW","85","PEAK"
"479","2025-02-01","79","Peekaboo","Kendrick Lamar Featuring AzChike","LW","79","PEAK"
"480","2025-02-01","80","Defying Gravity","Cynthia Erivo Featuring Ariana Grande","LW","71","PEAK"
"481","2025-02-01","81","Dos Dias","Tito Double P & Peso Pluma","LW","87","PEAK"
"482","2025-02-01","82","The Largest","BigXthaPlug","LW","92","PEAK"
"483","2025-02-01","83","Burning Down","Alex Warren","LW","90","PEAK"
"484","2025-02-01","84","The Days","CHRYSTAL","LW","97","PEAK"
"485","2025-02-01","85","5 Dollar Pony Rides","Mac Miller","LW","-","PEAK"
"486","2025-02-01","86","Khe?","Rauw Alejandro & Romeo Santos","LW","86","PEAK"
"487","2025-02-01","87","It's Ok I'm Ok","Tate McRae","LW","73","PEAK"
"488","2025-02-01","88","Push 2 Start","Tyla","LW","-","PEAK"
"489","2025-02-01","89","Scorsese Baby Daddy","SZA","LW","75","PEAK"
"490","2025-02-01","90","Hey Now","Kendrick Lamar Featuring Dody6","LW","88","PEAK"
"491","2025-02-01","91","Boys Back Home","Dylan Marlowe & Dylan Scott","LW","82","PEAK"
"492","2025-02-01","92","GBP","Central Cee Featuring 21 Savage","LW","-","PEAK"
"493","2025-02-01","93","Forever Young","David Guetta, Alphaville & Ava Max","LW","99","PEAK"
"494","2025-02-01","94","Popular","Ariana Grande","LW","81","PEAK"
"495","2025-02-01","95","DJ's Chord Organ","Mac Miller Featuring SZA","LW","-","PEAK"
"496","2025-02-01","96","25","Rod Wave","LW","95","PEAK"
"497","2025-02-01","97","Stoned","Mac Miller","LW","-","PEAK"
"498","2025-02-01","98","Headlock","Imogen Heap","LW","100","PEAK"
"499","2025-02-01","99","Stuff","Lil Baby Featuring Travis Scott","LW","83","PEAK"
"500","2025-02-01","100RE-ENTRY","Wondering Why","The Red Clay Strays","LW","-","PEAK"
"501","2025-02-08","1","4X4","Travis Scott","LW","-","PEAK"
"502","2025-02-08","2","Die With A Smile","Lady Gaga & Bruno Mars","LW","1","PEAK"
"503","2025-02-08","3","APT.","ROSE & Bruno Mars","LW","3","PEAK"
"504","2025-02-08","4","Luther","Kendrick Lamar & SZA","LW","5","PEAK"
"505","2025-02-08","5","A Bar Song (Tipsy)","Shaboozey","LW","4","PEAK"
"506","2025-02-08","6","Lose Control","Teddy Swims","LW","7","PEAK"
"507","2025-02-08","7","Birds Of A Feather","Billie Eilish","LW","6","PEAK"
"508","2025-02-08","8","DTMF","Bad Bunny","LW","2","PEAK"
"509","2025-02-08","9","That's So True","Gracie Abrams","LW","8","PEAK"
"510","2025-02-08","10","Love Somebody","Morgan Wallen","LW","10","PEAK"
"511","2025-02-08","11","TV Off","Kendrick Lamar Featuring Lefty Gunplay","LW","13","PEAK"
"512","2025-02-08","12","I Had Some Help","Post Malone Featuring Morgan Wallen","LW","12","PEAK"
"513","2025-02-08","13","Espresso","Sabrina Carpenter","LW","11","PEAK"
"514","2025-02-08","14","Messy","Lola Young","LW","24","PEAK"
