"","chart_week","current_week","title","performer","last_week","peak_pos","wks_on_chart"
"515","2025-02-08","15","Beautiful Things","Benson Boone","LW","16","PEAK"
"516","2025-02-08","16","Baile Inolvidable","Bad Bunny","LW","9","PEAK"
"517","2025-02-08","17","Fat Juicy & Wet","Sexyy Red & Bruno Mars","LW","-","PEAK"
"518","2025-02-08","18","Timeless","The Weeknd & Playboi Carti","LW","17","PEAK"
"519","2025-02-08","19","Taste","Sabrina Carpenter","LW","14","PEAK"
"520","2025-02-08","20","30 For 30","SZA With Kendrick Lamar","LW","23","PEAK"
"521","2025-02-08","21","Sports Car","Tate McRae","LW","-","PEAK"
"522","2025-02-08","22","Smile","Morgan Wallen","LW","18","PEAK"
"523","2025-02-08","23","Squabble Up","Kendrick Lamar","LW","21","PEAK"
"524","2025-02-08","24","Too Sweet","Hozier","LW","20","PEAK"
"525","2025-02-08","25","Sticky","Tyler, The Creator Featuring GloRilla, Sexyy Red & Lil Wayne","LW","19","PEAK"
"526","2025-02-08","26","Stargazing","Myles Smith","LW","22","PEAK"
"527","2025-02-08","27","Nuevayol","Bad Bunny","LW","15","PEAK"
"528","2025-02-08","28","High Road","Koe Wetzel & Jessie Murph","LW","28","PEAK"
"529","2025-02-08","29","Not Like Us","Kendrick Lamar","LW","29","PEAK"
"530","2025-02-08","30","Good Luck, Babe!","Chappell Roan","LW","27","PEAK"
"531","2025-02-08","31","Who","Jimin","LW","25","PEAK"
"532","2025-02-08","32","BMF","SZA","LW","31","PEAK"
"533","2025-02-08","33","Whatchu Kno About Me","GloRilla & Sexyy Red","LW","32","PEAK"
"534","2025-02-08","34","Sailor Song","Gigi Perez","LW","33","PEAK"
"535","2025-02-08","35","Voy A Llevarte Pa PR","Bad Bunny","LW","26","PEAK"
"536","2025-02-08","36","Bed Chem","Sabrina Carpenter","LW","35","PEAK"
"537","2025-02-08","37","No One Noticed","The Marias","LW","37","PEAK"
"538","2025-02-08","38","Liar","Jelly Roll","LW","41","PEAK"
"539","2025-02-08","39","EOO","Bad Bunny","LW","30","PEAK"
"540","2025-02-08","40RE-ENTRY","Residuals","Chris Brown","LW","-","PEAK"
"541","2025-02-08","41","I Am Not Okay","Jelly Roll","LW","40","PEAK"
"542","2025-02-08","42","Bad Dreams","Teddy Swims","LW","57","PEAK"
"543","2025-02-08","43","Loco","Neton Vega","LW","43","PEAK"
"544","2025-02-08","44","I Never Lie","Zach Top","LW","48","PEAK"
"545","2025-02-08","45","Pink Pony Club","Chappell Roan","LW","46","PEAK"
"546","2025-02-08","46","Wildflower","Billie Eilish","LW","42","PEAK"
"547","2025-02-08","47","Velda","Bad Bunny, Omar Courtz & Dei V","LW","34","PEAK"
"548","2025-02-08","48","Tweaker","GELO","LW","38","PEAK"
"549","2025-02-08","49","Please Please Please","Sabrina Carpenter","LW","45","PEAK"
"550","2025-02-08","50","Indigo","Sam Barber Featuring Avery Anna","LW","49","PEAK"
"551","2025-02-08","51","El Club","Bad Bunny","LW","36","PEAK"
"552","2025-02-08","52","4x4xU","Lainey Wilson","LW","52","PEAK"
"553","2025-02-08","53","I'm Gonna Love You","Cody Johnson & Carrie Underwood","LW","51","PEAK"
"554","2025-02-08","54","Like Him","Tyler, The Creator Featuring Lola Young","LW","54","PEAK"
"555","2025-02-08","55","Denial Is A River","Doechii","LW","56","PEAK"
"556","2025-02-08","56","Weltita","Bad Bunny & Chuwi","LW","39","PEAK"
"557","2025-02-08","57","Good News","Shaboozey","LW","62","PEAK"
"558","2025-02-08","58","Haunted","Kane Brown With Jelly Roll","LW","-","PEAK"
"559","2025-02-08","59","I Ain't Sayin'","Jordan Davis","LW","64","PEAK"
"560","2025-02-08","60","Think I'm In Love With You","Chris Stapleton","LW","63","PEAK"
"561","2025-02-08","61","Que Pasaria...","Rauw Alejandro & Bad Bunny","LW","55","PEAK"
"562","2025-02-08","62","Perfumito Nuevo","Bad Bunny & RaiNao","LW","44","PEAK"
"563","2025-02-08","63","Are You Even Real","Teddy Swims & GIVEON","LW","74","PEAK"
"564","2025-02-08","64","Kloufrens","Bad Bunny","LW","50","PEAK"
"565","2025-02-08","65","Tu Boda","Oscar Maydon & Fuerza Regida","LW","60","PEAK"
"566","2025-02-08","66","Diet Pepsi","Addison Rae","LW","71","PEAK"
"567","2025-02-08","67","Guy For That","Post Malone Featuring Luke Combs","LW","67","PEAK"
"568","2025-02-08","68","Am I Okay?","Megan Moroney","LW","70","PEAK"
"569","2025-02-08","69","Ketu Tecre","Bad Bunny","LW","53","PEAK"
"570","2025-02-08","70","Heart Of A Woman","Summer Walker","LW","72","PEAK"
"571","2025-02-08","71","The Largest","BigXthaPlug","LW","82","PEAK"
"572","2025-02-08","72","No Pole","Don Toliver","LW","68","PEAK"
"573","2025-02-08","73","Blue Jean Baby","Zach Bryan","LW","-","PEAK"
"574","2025-02-08","74","It's Ok I'm Ok","Tate McRae","LW","87","PEAK"
"575","2025-02-08","75","Help Me","Real Boston Richey","LW","75","PEAK"
"576","2025-02-08","76","Peekaboo","Kendrick Lamar Featuring AzChike","LW","79","PEAK"
"577","2025-02-08","77","Dum, Dumb, And Dumber","Lil Baby, Young Thug & Future","LW","69","PEAK"
"578","2025-02-08","78","Cafe Con Ron","Bad Bunny & Los Pleneros de La Cresta","LW","58","PEAK"
"579","2025-02-08","79","Backseat Driver","Kane Brown","LW","-","PEAK"
"580","2025-02-08","80","Bokete","Bad Bunny","LW","59","PEAK"
"581","2025-02-08","81","GBP","Central Cee Featuring 21 Savage","LW","92","PEAK"
"582","2025-02-08","82","Turista","Bad Bunny","LW","61","PEAK"
"583","2025-02-08","83","The Days","CHRYSTAL","LW","84","PEAK"
"584","2025-02-08","84","Burning Down","Alex Warren","LW","83","PEAK"
"585","2025-02-08","85","Weren't For The Wind","Ella Langley","LW","-","PEAK"
"586","2025-02-08","86","Nadie","Tito Double P","LW","78","PEAK"
"587","2025-02-08","87","Rosones","Tito Double P","LW","76","PEAK"
"588","2025-02-08","88","Hey Now","Kendrick Lamar Featuring Dody6","LW","90","PEAK"
"589","2025-02-08","89","Push 2 Start","Tyla","LW","88","PEAK"
"590","2025-02-08","90","Forever Young","David Guetta, Alphaville & Ava Max","LW","93","PEAK"
"591","2025-02-08","91","Headlock","Imogen Heap","LW","98","PEAK"
"592","2025-02-08","92","La Mudanza","Bad Bunny","LW","66","PEAK"
"593","2025-02-08","93RE-ENTRY","Holy Smokes","Bailey Zimmerman","LW","-","PEAK"
"594","2025-02-08","94","Pitorro de Coco","Bad Bunny","LW","65","PEAK"
"595","2025-02-08","95","Defying Gravity","Cynthia Erivo Featuring Ariana Grande","LW","80","PEAK"
"596","2025-02-08","96","Khe?","Rauw Alejandro & Romeo Santos","LW","86","PEAK"
"597","2025-02-08","97","Me Jalo","Fuerza Regida & Grupo Frontera","LW","-","PEAK"
"598","2025-02-08","98","Wondering Why","The Red Clay Strays","LW","100","PEAK"
"599","2025-02-08","99","Boys Back Home","Dylan Marlowe & Dylan Scott","LW","91","PEAK"
"600","2025-02-08","100","Mutt","Leon Thomas","LW","-","PEAK"
"601","2025-02-15","1","Die With A Smile","Lady Gaga & Bruno Mars","LW","2","PEAK"
"602","2025-02-15","2","I'm The Problem","Morgan Wallen","LW","-","PEAK"
"603","2025-02-15","3","Luther","Kendrick Lamar & SZA","LW","4","PEAK"
"604","2025-02-15","4","Birds Of A Feather","Billie Eilish","LW","7","PEAK"
"605","2025-02-15","5","A Bar Song (Tipsy)","Shaboozey","LW","5","PEAK"
"606","2025-02-15","6","APT.","ROSE & Bruno Mars","LW","3","PEAK"
"607","2025-02-15","7","Timeless","The Weeknd & Playboi Carti","LW","18","PEAK"
"608","2025-02-15","8","Lose Control","Teddy Swims","LW","6","PEAK"
"609","2025-02-15","9","Beautiful Things","Benson Boone","LW","15","PEAK"
"610","2025-02-15","10","TV Off","Kendrick Lamar Featuring Lefty Gunplay","LW","11","PEAK"
"611","2025-02-15","11","Love Somebody","Morgan Wallen","LW","10","PEAK"
"612","2025-02-15","12","Cry For Me","The Weeknd","LW","-","PEAK"
"613","2025-02-15","13","That's So True","Gracie Abrams","LW","9","PEAK"
"614","2025-02-15","14","Espresso","Sabrina Carpenter","LW","13","PEAK"
"615","2025-02-15","15","Not Like Us","Kendrick Lamar","LW","29","PEAK"
"616","2025-02-15","16","I Had Some Help","Post Malone Featuring Morgan Wallen","LW","12","PEAK"
"617","2025-02-15","17","DTMF","Bad Bunny","LW","8","PEAK"
"618","2025-02-15","18","Pink Pony Club","Chappell Roan","LW","45","PEAK"
"619","2025-02-15","19","Messy","Lola Young","LW","14","PEAK"
"620","2025-02-15","20","Squabble Up","Kendrick Lamar","LW","23","PEAK"
"621","2025-02-15","21","Taste","Sabrina Carpenter","LW","19","PEAK"
"622","2025-02-15","22","30 For 30","SZA With Kendrick Lamar","LW","20","PEAK"
"623","2025-02-15","23","Good Luck, Babe!","Chappell Roan","LW","30","PEAK"
"624","2025-02-15","24","Too Sweet","Hozier","LW","24","PEAK"
"625","2025-02-15","25","Stargazing","Myles Smith","LW","26","PEAK"
"626","2025-02-15","26","Baile Inolvidable","Bad Bunny","LW","16","PEAK"
"627","2025-02-15","27","Denial Is A River","Doechii","LW","55","PEAK"
"628","2025-02-15","28","Sticky","Tyler, The Creator Featuring GloRilla, Sexyy Red & Lil Wayne","LW","25","PEAK"
"629","2025-02-15","29","Abracadabra","Lady Gaga","LW","-","PEAK"
"630","2025-02-15","30","Smile","Morgan Wallen","LW","22","PEAK"
"631","2025-02-15","31","High Road","Koe Wetzel & Jessie Murph","LW","28","PEAK"
"632","2025-02-15","32","Wildflower","Billie Eilish","LW","46","PEAK"
"633","2025-02-15","33","Sports Car","Tate McRae","LW","21","PEAK"
"634","2025-02-15","34","Fat Juicy & Wet","Sexyy Red & Bruno Mars","LW","17","PEAK"
"635","2025-02-15","35","Sailor Song","Gigi Perez","LW","34","PEAK"
"636","2025-02-15","36","Who","Jimin","LW","31","PEAK"
"637","2025-02-15","37","Nuevayol","Bad Bunny","LW","27","PEAK"
"638","2025-02-15","38","Bed Chem","Sabrina Carpenter","LW","36","PEAK"
"639","2025-02-15","39","Whatchu Kno About Me","GloRilla & Sexyy Red","LW","33","PEAK"
"640","2025-02-15","40","No One Noticed","The Marias","LW","37","PEAK"
"641","2025-02-15","41RE-ENTRY","Again","Fetty Wap","LW","-","PEAK"
"642","2025-02-15","42","BMF","SZA","LW","32","PEAK"
"643","2025-02-15","43RE-ENTRY","Sao Paulo","The Weeknd & Anitta","LW","-","PEAK"
"644","2025-02-15","44","Liar","Jelly Roll","LW","38","PEAK"
"645","2025-02-15","45","Wake Me Up","The Weeknd & Justice","LW","-","PEAK"
"646","2025-02-15","46","Baptized In Fear","The Weeknd","LW","-","PEAK"
"647","2025-02-15","47","Please Please Please","Sabrina Carpenter","LW","49","PEAK"
"648","2025-02-15","48","Open Hearts","The Weeknd","LW","-","PEAK"
"649","2025-02-15","49","Loco","Neton Vega","LW","43","PEAK"
"650","2025-02-15","50","I Never Lie","Zach Top","LW","44","PEAK"
"651","2025-02-15","51","Tweaker","GELO","LW","48","PEAK"
"652","2025-02-15","52","Residuals","Chris Brown","LW","40","PEAK"
"653","2025-02-15","53","Reflections Laughing","The Weeknd, Travis Scott & Florence + The Machine","LW","-","PEAK"
"654","2025-02-15","54","4x4xU","Lainey Wilson","LW","52","PEAK"
"655","2025-02-15","55","Voy A Llevarte Pa PR","Bad Bunny","LW","35","PEAK"
"656","2025-02-15","56","Indigo","Sam Barber Featuring Avery Anna","LW","50","PEAK"
"657","2025-02-15","57","4X4","Travis Scott","LW","1","PEAK"
"658","2025-02-15","58","I'm Gonna Love You","Cody Johnson & Carrie Underwood","LW","53","PEAK"
"659","2025-02-15","59","EOO","Bad Bunny","LW","39","PEAK"
"660","2025-02-15","60","Enjoy The Show","The Weeknd & Future","LW","-","PEAK"
"661","2025-02-15","61","Bad Dreams","Teddy Swims","LW","42","PEAK"
"662","2025-02-15","62","Like Him","Tyler, The Creator Featuring Lola Young","LW","54","PEAK"
"663","2025-02-15","63","Good News","Shaboozey","LW","57","PEAK"
"664","2025-02-15","64","Think I'm In Love With You","Chris Stapleton","LW","60","PEAK"
"665","2025-02-15","65","Niagara Falls","The Weeknd","LW","-","PEAK"
"666","2025-02-15","66","I Ain't Sayin'","Jordan Davis","LW","59","PEAK"
"667","2025-02-15","67","Velda","Bad Bunny, Omar Courtz & Dei V","LW","47","PEAK"
"668","2025-02-15","68","The Abyss","The Weeknd & Lana Del Rey","LW","-","PEAK"
"669","2025-02-15","69","Take Me Back To LA","The Weeknd","LW","-","PEAK"
"670","2025-02-15","70","El Club","Bad Bunny","LW","51","PEAK"
"671","2025-02-15","71","Given Up On Me","The Weeknd","LW","-","PEAK"
"672","2025-02-15","72","Am I Okay?","Megan Moroney","LW","68","PEAK"
"673","2025-02-15","73","Guy For That","Post Malone Featuring Luke Combs","LW","67","PEAK"
"674","2025-02-15","74","Opening Night","The Weeknd","LW","-","PEAK"
"675","2025-02-15","75","Diet Pepsi","Addison Rae","LW","66","PEAK"
"676","2025-02-15","76","Que Pasaria...","Rauw Alejandro & Bad Bunny","LW","61","PEAK"
"677","2025-02-15","77","Tu Boda","Oscar Maydon & Fuerza Regida","LW","65","PEAK"
"678","2025-02-15","78","Are You Even Real","Teddy Swims & GIVEON","LW","63","PEAK"
"679","2025-02-15","79","Heart Of A Woman","Summer Walker","LW","70","PEAK"
"680","2025-02-15","80","Blue Jean Baby","Zach Bryan","LW","73","PEAK"
"681","2025-02-15","81","Peekaboo","Kendrick Lamar Featuring AzChike","LW","76","PEAK"
"682","2025-02-15","82","I Can't Wait To Get There","The Weeknd","LW","-","PEAK"
"683","2025-02-15","83","The Largest","BigXthaPlug","LW","71","PEAK"
"684","2025-02-15","84","7 Dias","Gabito Ballesteros & Tito Double P","LW","-","PEAK"
"685","2025-02-15","85","Haunted","Kane Brown With Jelly Roll","LW","58","PEAK"
"686","2025-02-15","86","No Pole","Don Toliver","LW","72","PEAK"
"687","2025-02-15","87","Weltita","Bad Bunny & Chuwi","LW","56","PEAK"
"688","2025-02-15","88","Weren't For The Wind","Ella Langley","LW","85","PEAK"
"689","2025-02-15","89","Help Me","Real Boston Richey","LW","75","PEAK"
"690","2025-02-15","90","Headlock","Imogen Heap","LW","91","PEAK"
"691","2025-02-15","91","Hey Now","Kendrick Lamar Featuring Dody6","LW","88","PEAK"
"692","2025-02-15","92","Nissan Altima","Doechii","LW","-","PEAK"
"693","2025-02-15","93","Kloufrens","Bad Bunny","LW","64","PEAK"
"694","2025-02-15","94","Perfumito Nuevo","Bad Bunny & RaiNao","LW","62","PEAK"
"695","2025-02-15","95","The Days","CHRYSTAL","LW","83","PEAK"
"696","2025-02-15","96","Love Hangover","JENNIE & Dominic Fike","LW","-","PEAK"
"697","2025-02-15","97","Rosones","Tito Double P","LW","87","PEAK"
"698","2025-02-15","98","Nadie","Tito Double P","LW","86","PEAK"
"699","2025-02-15","99","Forever Young","David Guetta, Alphaville & Ava Max","LW","90","PEAK"
"700","2025-02-15","100RE-ENTRY","Worst Way","Riley Green","LW","-","PEAK"
"701","2025-02-22","1","Not Like Us","Kendrick Lamar","LW","15","PEAK"
"702","2025-02-22","2","Luther","Kendrick Lamar & SZA","LW","3","PEAK"
"703","2025-02-22","3","TV Off","Kendrick Lamar Featuring Lefty Gunplay","LW","10","PEAK"
"704","2025-02-22","4","Die With A Smile","Lady Gaga & Bruno Mars","LW","1","PEAK"
"705","2025-02-22","5","Squabble Up","Kendrick Lamar","LW","20","PEAK"
"706","2025-02-22","6","Birds Of A Feather","Billie Eilish","LW","4","PEAK"
"707","2025-02-22","7","APT.","ROSE & Bruno Mars","LW","6","PEAK"
"708","2025-02-22","8","A Bar Song (Tipsy)","Shaboozey","LW","5","PEAK"
"709","2025-02-22","9","Pink Pony Club","Chappell Roan","LW","18","PEAK"
"710","2025-02-22","10","30 For 30","SZA With Kendrick Lamar","LW","22","PEAK"
"711","2025-02-22","11","Beautiful Things","Benson Boone","LW","9","PEAK"
"712","2025-02-22","12","Lose Control","Teddy Swims","LW","8","PEAK"
"713","2025-02-22","13","Abracadabra","Lady Gaga","LW","29","PEAK"
"714","2025-02-22","14RE-ENTRY","All The Stars","Kendrick Lamar & SZA","LW","-","PEAK"
"715","2025-02-22","15","That's So True","Gracie Abrams","LW","13","PEAK"
"716","2025-02-22","16","Timeless","The Weeknd & Playboi Carti","LW","7","PEAK"
"717","2025-02-22","17","Love Somebody","Morgan Wallen","LW","11","PEAK"
"718","2025-02-22","18","Espresso","Sabrina Carpenter","LW","14","PEAK"
"719","2025-02-22","19","I'm The Problem","Morgan Wallen","LW","2","PEAK"
"720","2025-02-22","20","I Had Some Help","Post Malone Featuring Morgan Wallen","LW","16","PEAK"
"721","2025-02-22","21","Denial Is A River","Doechii","LW","27","PEAK"
"722","2025-02-22","22","Messy","Lola Young","LW","19","PEAK"
"723","2025-02-22","23","Good Luck, Babe!","Chappell Roan","LW","23","PEAK"
"724","2025-02-22","24","Taste","Sabrina Carpenter","LW","21","PEAK"
"725","2025-02-22","25","DTMF","Bad Bunny","LW","17","PEAK"
"726","2025-02-22","26","Too Sweet","Hozier","LW","24","PEAK"
"727","2025-02-22","27","Cry For Me","The Weeknd","LW","12","PEAK"
"728","2025-02-22","28","Peekaboo","Kendrick Lamar Featuring AzChike","LW","81","PEAK"
"729","2025-02-22","29","Wildflower","Billie Eilish","LW","32","PEAK"
"730","2025-02-22","30","Stargazing","Myles Smith","LW","25","PEAK"
"731","2025-02-22","31","Tweaker","GELO","LW","51","PEAK"
"732","2025-02-22","32","Sticky","Tyler, The Creator Featuring GloRilla, Sexyy Red & Lil Wayne","LW","28","PEAK"
"733","2025-02-22","33RE-ENTRY","Humble.","Kendrick Lamar","LW","-","PEAK"
"734","2025-02-22","34","BMF","SZA","LW","42","PEAK"
"735","2025-02-22","35","High Road","Koe Wetzel & Jessie Murph","LW","31","PEAK"
"736","2025-02-22","36","Baile Inolvidable","Bad Bunny","LW","26","PEAK"
"737","2025-02-22","37","Sailor Song","Gigi Perez","LW","35","PEAK"
"738","2025-02-22","38","Smile","Morgan Wallen","LW","30","PEAK"
"739","2025-02-22","39","Bed Chem","Sabrina Carpenter","LW","38","PEAK"
"740","2025-02-22","40","Who","Jimin","LW","36","PEAK"
"741","2025-02-22","41","Sports Car","Tate McRae","LW","33","PEAK"
"742","2025-02-22","42","Liar","Jelly Roll","LW","44","PEAK"
"743","2025-02-22","43","No One Noticed","The Marias","LW","40","PEAK"
"744","2025-02-22","44","Whatchu Kno About Me","GloRilla & Sexyy Red","LW","39","PEAK"
"745","2025-02-22","45RE-ENTRY","Like That","Future, Metro Boomin & Kendrick Lamar","LW","-","PEAK"
"746","2025-02-22","46","Fat Juicy & Wet","Sexyy Red & Bruno Mars","LW","34","PEAK"
"747","2025-02-22","47","Please Please Please","Sabrina Carpenter","LW","47","PEAK"
"748","2025-02-22","48","Nuevayol","Bad Bunny","LW","37","PEAK"
"749","2025-02-22","49","I Never Lie","Zach Top","LW","50","PEAK"
"750","2025-02-22","50","4x4xU","Lainey Wilson","LW","54","PEAK"
"751","2025-02-22","51","I'm Gonna Love You","Cody Johnson & Carrie Underwood","LW","58","PEAK"
"752","2025-02-22","52","Loco","Neton Vega","LW","49","PEAK"
"753","2025-02-22","53","Indigo","Sam Barber Featuring Avery Anna","LW","56","PEAK"
"754","2025-02-22","54","Residuals","Chris Brown","LW","52","PEAK"
"755","2025-02-22","55","Twenties","Giveon","LW","-","PEAK"
"756","2025-02-22","56","Hey Now","Kendrick Lamar Featuring Dody6","LW","91","PEAK"
"757","2025-02-22","57","Good News","Shaboozey","LW","63","PEAK"
"758","2025-02-22","58","Like Him","Tyler, The Creator Featuring Lola Young","LW","62","PEAK"
"759","2025-02-22","59","Bad Dreams","Teddy Swims","LW","61","PEAK"
"760","2025-02-22","60","Voy A Llevarte Pa PR","Bad Bunny","LW","55","PEAK"
"761","2025-02-22","61","Ordinary","Alex Warren","LW","-","PEAK"
"762","2025-02-22","62","I Ain't Sayin'","Jordan Davis","LW","66","PEAK"
"763","2025-02-22","63RE-ENTRY","Hard Fought Hallelujah","Brandon Lake X Jelly Roll","LW","-","PEAK"
"764","2025-02-22","64","4X4","Travis Scott","LW","57","PEAK"
"765","2025-02-22","65","EOO","Bad Bunny","LW","59","PEAK"
"766","2025-02-22","66","Am I Okay?","Megan Moroney","LW","72","PEAK"
"767","2025-02-22","67","Guy For That","Post Malone Featuring Luke Combs","LW","73","PEAK"
"768","2025-02-22","68","Born Again","LISA Featuring Doja Cat & RAYE","LW","-","PEAK"
"769","2025-02-22","69","Que Pasaria...","Rauw Alejandro & Bad Bunny","LW","76","PEAK"
"770","2025-02-22","70","Velda","Bad Bunny, Omar Courtz & Dei V","LW","67","PEAK"
"771","2025-02-22","71","Heart Of A Woman","Summer Walker","LW","79","PEAK"
"772","2025-02-22","72","Diet Pepsi","Addison Rae","LW","75","PEAK"
"773","2025-02-22","73","Nissan Altima","Doechii","LW","92","PEAK"
"774","2025-02-22","74","Sao Paulo","The Weeknd & Anitta","LW","43","PEAK"
"775","2025-02-22","75","Tu Boda","Oscar Maydon & Fuerza Regida","LW","77","PEAK"
"776","2025-02-22","76RE-ENTRY","Burning Down","Alex Warren","LW","-","PEAK"
